 Spherical M/R                       =   1.076859402577452E-01
 p/rho                               =   6.927245771072853E-02
 rho (G=c=Msol=1 unit)               =   7.551008442435198E-04
 rho (cgs)                           =   4.661023330459992E+14
 pre(G=c=Msol=1 unit)                =   5.230769130019465E-05
 pre(cgs)                            =   2.901905588296212E+34
 epsilon(G=c=Msol=1 unit)            =   7.760239207635977E-04
 epsilon(cgs)                        =   4.790175547079196E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.429010670517958E+00
 Schwarzschildradius(km)             =   1.097264461720804E+01
 Spherical rest mass                 =   8.541637989329557E-01
 Proper mass M_p                     =   8.645103918581160E-01
 M_ADM                               =   7.999999992392614E-01
 Spherical M/R                       =   1.098714167255959E-01
 p/rho                               =   7.116177765110812E-02
 rho (G=c=Msol=1 unit)               =   7.632721788671859E-04
 rho (cgs)                           =   4.711462661328519E+14
 pre(G=c=Msol=1 unit)                =   5.431580507982352E-05
 pre(cgs)                            =   3.013310937188336E+34
 epsilon(G=c=Msol=1 unit)            =   7.849985008991153E-04
 epsilon(cgs)                        =   4.845573084655303E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.463269563910377E+00
 Schwarzschildradius(km)             =   1.102324498364251E+01
 Spherical rest mass                 =   8.767740042209122E-01
 Proper mass M_p                     =   8.876762869474277E-01
 M_ADM                               =   8.200000003915348E-01
 Spherical M/R                       =   1.120504942824034E-01
 p/rho                               =   7.307195456641929E-02
 rho (G=c=Msol=1 unit)               =   7.714024378860591E-04
 rho (cgs)                           =   4.761648444139576E+14
 pre(G=c=Msol=1 unit)                =   5.636788389363521E-05
 pre(cgs)                            =   3.127155361008322E+34
 epsilon(G=c=Msol=1 unit)            =   7.939495914435133E-04
 epsilon(cgs)                        =   4.900825627648148E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.496620206972459E+00
 Schwarzschildradius(km)             =   1.107250386484561E+01
 Spherical rest mass                 =   8.994475328564429E-01
 Proper mass M_p                     =   9.109236096547394E-01
 M_ADM                               =   8.399999996383988E-01
 Spherical M/R                       =   1.142235416393289E-01
 p/rho                               =   7.500367478108856E-02
 rho (G=c=Msol=1 unit)               =   7.794957186132608E-04
 rho (cgs)                           =   4.811605970444875E+14
 pre(G=c=Msol=1 unit)                =   5.846504337211995E-05
 pre(cgs)                            =   3.243500752267076E+34
 epsilon(G=c=Msol=1 unit)            =   8.028817359621087E-04
 epsilon(cgs)                        =   4.955961222197671E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.529095909032064E+00
 Schwarzschildradius(km)             =   1.112047045867600E+01
 Spherical rest mass                 =   9.221847408311094E-01
 Proper mass M_p                     =   9.342530846872029E-01
 M_ADM                               =   8.600000000714819E-01
 Spherical M/R                       =   1.163909128287887E-01
 p/rho                               =   7.695763803956243E-02
 rho (G=c=Msol=1 unit)               =   7.875559362142815E-04
 rho (cgs)                           =   4.861359407450471E+14
 pre(G=c=Msol=1 unit)                =   6.060844467508741E-05
 pre(cgs)                            =   3.362411529333230E+34
 epsilon(G=c=Msol=1 unit)            =   8.117993140843165E-04
 epsilon(cgs)                        =   5.011006902513989E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.560727712526776E+00
 Schwarzschildradius(km)             =   1.116719061479668E+01
 Spherical rest mass                 =   9.449859924721363E-01
 Proper mass M_p                     =   9.576654572490366E-01
 M_ADM                               =   8.800000001105529E-01
 Spherical M/R                       =   1.185529489490330E-01
 p/rho                               =   7.893455967125851E-02
 rho (G=c=Msol=1 unit)               =   7.955868452578499E-04
 rho (cgs)                           =   4.910931931044157E+14
 pre(G=c=Msol=1 unit)                =   6.279929731067407E-05
 pre(cgs)                            =   3.483954792824936E+34
 epsilon(G=c=Msol=1 unit)            =   8.207065641821195E-04
 epsilon(cgs)                        =   5.065988830865154E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.591544611238782E+00
 Schwarzschildradius(km)             =   1.121270715700778E+01
 Spherical rest mass                 =   9.678516686378016E-01
 Proper mass M_p                     =   9.811615022212642E-01
 M_ADM                               =   9.000000007401121E-01
 Spherical M/R                       =   1.207099790006702E-01
 p/rho                               =   8.093517107298279E-02
 rho (G=c=Msol=1 unit)               =   8.035920525427610E-04
 rho (cgs)                           =   4.960345804971844E+14
 pre(G=c=Msol=1 unit)                =   6.503886024543776E-05
 pre(cgs)                            =   3.608200387195255E+34
 epsilon(G=c=Msol=1 unit)            =   8.296075966409362E-04
 epsilon(cgs)                        =   5.120932379494464E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.621573689886570E+00
 Schwarzschildradius(km)             =   1.125706008942340E+01
 Spherical rest mass                 =   9.907821605144272E-01
 Proper mass M_p                     =   1.004742017989136E+00
 M_ADM                               =   9.200000000578794E-01
 Spherical M/R                       =   1.228623212115673E-01
 p/rho                               =   8.296022267222347E-02
 rho (G=c=Msol=1 unit)               =   8.115750384000867E-04
 rho (cgs)                           =   5.009622512330057E+14
 pre(G=c=Msol=1 unit)                =   6.732844590088954E-05
 pre(cgs)                            =   3.735221122450180E+34
 epsilon(G=c=Msol=1 unit)            =   8.385064167604426E-04
 epsilon(cgs)                        =   5.175862271980731E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.650840306970357E+00
 Schwarzschildradius(km)             =   1.130028686653421E+01
 Spherical rest mass                 =   1.013777876587956E+00
 Proper mass M_p                     =   1.028407834564351E+00
 M_ADM                               =   9.399999993329816E-01
 Spherical M/R                       =   1.250102837740182E-01
 p/rho                               =   8.501048468374098E-02
 rho (G=c=Msol=1 unit)               =   8.195391675415294E-04
 rho (cgs)                           =   5.058782822529748E+14
 pre(G=c=Msol=1 unit)                =   6.966942185001503E-05
 pre(cgs)                            =   3.865092868267587E+34
 epsilon(G=c=Msol=1 unit)            =   8.474069362815354E-04
 epsilon(cgs)                        =   5.230802654390962E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.679368212736898E+00
 Schwarzschildradius(km)             =   1.134242256744142E+01
 Spherical rest mass                 =   1.036839238693392E+00
 Proper mass M_p                     =   1.052159809949882E+00
 M_ADM                               =   9.599999994789928E-01
 Spherical M/R                       =   1.271541659009368E-01
 p/rho                               =   8.708674771593072E-02
 rho (G=c=Msol=1 unit)               =   8.274876983207738E-04
 rho (cgs)                           =   5.107846848463998E+14
 pre(G=c=Msol=1 unit)                =   7.206321242169744E-05
 pre(cgs)                            =   3.997894643006785E+34
 epsilon(G=c=Msol=1 unit)            =   8.563129832894528E-04
 epsilon(cgs)                        =   5.285777156409516E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.707179651415638E+00
 Schwarzschildradius(km)             =   1.138350004685953E+01
 Spherical rest mass                 =   1.059966680913048E+00
 Proper mass M_p                     =   1.075998829260801E+00
 M_ADM                               =   9.800000000239879E-01
 Spherical M/R                       =   1.292942584119965E-01
 p/rho                               =   8.918982581605357E-02
 rho (G=c=Msol=1 unit)               =   8.354238002698383E-04
 rho (cgs)                           =   5.156834154754929E+14
 pre(G=c=Msol=1 unit)                =   7.451130322865242E-05
 pre(cgs)                            =   4.133708864907511E+34
 epsilon(G=c=Msol=1 unit)            =   8.652283215612993E-04
 epsilon(cgs)                        =   5.340809010764877E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.734295498844336E+00
 Schwarzschildradius(km)             =   1.142355013838925E+01
 Spherical rest mass                 =   1.083160651709555E+00
 Proper mass M_p                     =   1.099925808089979E+00
 M_ADM                               =   1.000000000861841E+00
 Spherical M/R                       =   1.314308444148799E-01
 p/rho                               =   9.132055746214081E-02
 rho (G=c=Msol=1 unit)               =   8.433505625039789E-04
 rho (cgs)                           =   5.205763809634806E+14
 pre(G=c=Msol=1 unit)                =   7.701524350387340E-05
 pre(cgs)                            =   4.272621481710323E+34
 epsilon(G=c=Msol=1 unit)            =   8.741566599055284E-04
 epsilon(cgs)                        =   5.395921110879642E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.760735345044401E+00
 Schwarzschildradius(km)             =   1.146260177648129E+01
 Spherical rest mass                 =   1.106421611081994E+00
 Proper mass M_p                     =   1.123941690039685E+00
 M_ADM                               =   1.019999999679101E+00
 Spherical M/R                       =   1.335642011779509E-01
 p/rho                               =   9.347980611341909E-02
 rho (G=c=Msol=1 unit)               =   8.512709997474918E-04
 rho (cgs)                           =   5.254654422141593E+14
 pre(G=c=Msol=1 unit)                =   7.957664800637199E-05
 pre(cgs)                            =   4.414722076382526E+34
 epsilon(G=c=Msol=1 unit)            =   8.831016589500407E-04
 epsilon(cgs)                        =   5.451136052771520E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.786517576796265E+00
 Schwarzschildradius(km)             =   1.150068211840008E+01
 Spherical rest mass                 =   1.129750040217303E+00
 Proper mass M_p                     =   1.148047456993656E+00
 M_ADM                               =   1.040000000102359E+00
 Spherical M/R                       =   1.356945990305677E-01
 p/rho                               =   9.566846361005221E-02
 rho (G=c=Msol=1 unit)               =   8.591880680298700E-04
