 Spherical M/R                       =   1.001543895930035E-01
 p/rho                               =   6.361001540925537E-02
 rho (G=c=Msol=1 unit)               =   6.837695252173833E-04
 rho (cgs)                           =   4.220715330928630E+14
 pre(G=c=Msol=1 unit)                =   4.349459003545698E-05
 pre(cgs)                            =   2.412975811916128E+34
 epsilon(G=c=Msol=1 unit)            =   7.055168202351118E-04
 epsilon(cgs)                        =   4.354955214547855E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.987667875366118E+00
 Schwarzschildradius(km)             =   1.179778099720657E+01
 Spherical rest mass                 =   8.488212044899420E-01
 Proper mass M_p                     =   8.609038176728663E-01
 M_ADM                               =   8.000000003288948E-01
 Spherical M/R                       =   1.022964956788762E-01
 p/rho                               =   6.541479470082776E-02
 rho (G=c=Msol=1 unit)               =   6.934018274298523E-04
 rho (cgs)                           =   4.280172800325764E+14
 pre(G=c=Msol=1 unit)                =   4.535873818650259E-05
 pre(cgs)                            =   2.516394292114109E+34
 epsilon(G=c=Msol=1 unit)            =   7.160811965231036E-04
 epsilon(cgs)                        =   4.420166112834453E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.015914859753750E+00
 Schwarzschildradius(km)             =   1.183950177739380E+01
 Spherical rest mass                 =   8.712162426044281E-01
 Proper mass M_p                     =   8.839604652230673E-01
 M_ADM                               =   8.199999998130136E-01
 Spherical M/R                       =   1.044355631552289E-01
 p/rho                               =   6.724227059308804E-02
 rho (G=c=Msol=1 unit)               =   7.030208016243026E-04
 rho (cgs)                           =   4.339547999648103E+14
 pre(G=c=Msol=1 unit)                =   4.727271497539102E-05
 pre(cgs)                            =   2.622577145944707E+34
 epsilon(G=c=Msol=1 unit)            =   7.266571591119980E-04
 epsilon(cgs)                        =   4.485448530070119E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.043237141653366E+00
 Schwarzschildradius(km)             =   1.187985677252195E+01
 Spherical rest mass                 =   8.936716318116645E-01
 Proper mass M_p                     =   9.070999022221675E-01
 M_ADM                               =   8.400000004795917E-01
 Spherical M/R                       =   1.065719309803061E-01
 p/rho                               =   6.909319827853086E-02
 rho (G=c=Msol=1 unit)               =   7.126308820602619E-04
