 Spherical M/R                       =   9.325668226194199E-02
 p/rho                               =   5.796406053099718E-02
 rho (G=c=Msol=1 unit)               =   5.522055350692492E-04
 rho (cgs)                           =   3.408608137295169E+14
 pre(G=c=Msol=1 unit)                =   3.200807506030565E-05
 pre(cgs)                            =   1.775731437945531E+34
 epsilon(G=c=Msol=1 unit)            =   5.682095725994020E-04
 epsilon(cgs)                        =   3.507396521493483E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.578473736657491E+00
 Schwarzschildradius(km)             =   1.267040092484247E+01
 Spherical rest mass                 =   8.451621831796697E-01
 Proper mass M_p                     =   8.561492146699973E-01
 M_ADM                               =   7.999999995518362E-01
 Spherical M/R                       =   9.523832327417465E-02
 p/rho                               =   5.956083683205855E-02
 rho (G=c=Msol=1 unit)               =   5.597598574950596E-04
 rho (cgs)                           =   3.455238826879148E+14
 pre(G=c=Msol=1 unit)                =   3.333976553739959E-05
 pre(cgs)                            =   1.849610440082744E+34
 epsilon(G=c=Msol=1 unit)            =   5.764297402637594E-04
 epsilon(cgs)                        =   3.558137284870919E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.609979384661033E+00
 Schwarzschildradius(km)             =   1.271693474937306E+01
 Spherical rest mass                 =   8.673638152049304E-01
 Proper mass M_p                     =   8.789428269686735E-01
 M_ADM                               =   8.200000000202944E-01
 Spherical M/R                       =   9.721637880986303E-02
 p/rho                               =   6.117482245618754E-02
 rho (G=c=Msol=1 unit)               =   5.672933774320335E-04
 rho (cgs)                           =   3.501741108600073E+14
 pre(G=c=Msol=1 unit)                =   3.470407164497564E-05
 pre(cgs)                            =   1.925298879379373E+34
 epsilon(G=c=Msol=1 unit)            =   5.846454132545214E-04
 epsilon(cgs)                        =   3.608850303903145E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.640519325611480E+00
 Schwarzschildradius(km)             =   1.276204222512479E+01
 Spherical rest mass                 =   8.896198108888299E-01
 Proper mass M_p                     =   9.018100288968635E-01
 M_ADM                               =   8.399999998725582E-01
 Spherical M/R                       =   9.919114514226653E-02
 p/rho                               =   6.280655931510573E-02
 rho (G=c=Msol=1 unit)               =   5.748093926135401E-04
 rho (cgs)                           =   3.548135338430646E+14
 pre(G=c=Msol=1 unit)                =   3.610180021206221E-05
 pre(cgs)                            =   2.002841516779901E+34
 epsilon(G=c=Msol=1 unit)            =   5.928602927195713E-04
 epsilon(cgs)                        =   3.659558424726230E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.670128758239574E+00
 Schwarzschildradius(km)             =   1.280577534060336E+01
 Spherical rest mass                 =   9.119304772117944E-01
 Proper mass M_p                     =   9.247515058644789E-01
 M_ADM                               =   8.600000000606324E-01
 Spherical M/R                       =   1.011629082253914E-01
 p/rho                               =   6.445660063938706E-02
 rho (G=c=Msol=1 unit)               =   5.823110798473109E-04
 rho (cgs)                           =   3.594441125903906E+14
 pre(G=c=Msol=1 unit)                =   3.753379272160835E-05
 pre(cgs)                            =   2.082285035745435E+34
 epsilon(G=c=Msol=1 unit)            =   6.010779762081151E-04
 epsilon(cgs)                        =   3.710283853990994E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.698840466929811E+00
 Schwarzschildradius(km)             =   1.284818251832636E+01
 Spherical rest mass                 =   9.342961302227445E-01
 Proper mass M_p                     =   9.477679649542783E-01
 M_ADM                               =   8.799999998232989E-01
 Spherical M/R                       =   1.031319451107813E-01
 p/rho                               =   6.612551189649594E-02
 rho (G=c=Msol=1 unit)               =   5.898015076751295E-04
 rho (cgs)                           =   3.640677412257905E+14
 pre(G=c=Msol=1 unit)                =   3.900092661234303E-05
 pre(cgs)                            =   2.163678114477737E+34
 epsilon(G=c=Msol=1 unit)            =   6.093019709813010E-04
 epsilon(cgs)                        =   3.761048241025687E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.726685020294482E+00
 Schwarzschildradius(km)             =   1.288930890811712E+01
 Spherical rest mass                 =   9.567170993191599E-01
 Proper mass M_p                     =   9.708601397302277E-01
 M_ADM                               =   9.000000005120447E-01
 Spherical M/R                       =   1.050985242905675E-01
 p/rho                               =   6.781387182341664E-02
 rho (G=c=Msol=1 unit)               =   5.972836483793527E-04
 rho (cgs)                           =   3.686862544548555E+14
 pre(G=c=Msol=1 unit)                =   4.050411677342008E-05
 pre(cgs)                            =   2.247071508838562E+34
 epsilon(G=c=Msol=1 unit)            =   6.175357067660628E-04
 epsilon(cgs)                        =   3.811872756561841E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.753690942222669E+00
 Schwarzschildradius(km)             =   1.292919663974389E+01
 Spherical rest mass                 =   9.791937211561045E-01
 Proper mass M_p                     =   9.940287844565999E-01
 M_ADM                               =   9.200000001232730E-01
 Spherical M/R                       =   1.070629071481576E-01
 p/rho                               =   6.952227359647559E-02
 rho (G=c=Msol=1 unit)               =   6.047603895148776E-04
 rho (cgs)                           =   3.733014346833194E+14
 pre(G=c=Msol=1 unit)                =   4.204431726016447E-05
 pre(cgs)                            =   2.332518147535144E+34
 epsilon(G=c=Msol=1 unit)            =   6.257825481449598E-04
 epsilon(cgs)                        =   3.862778169213248E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.779884884895228E+00
 Schwarzschildradius(km)             =   1.296788507846295E+01
 Spherical rest mass                 =   1.001726347442248E+00
 Proper mass M_p                     =   1.017274682688049E+00
 M_ADM                               =   9.400000002029989E-01
 Spherical M/R                       =   1.090253480691779E-01
 p/rho                               =   7.125132596365501E-02
 rho (G=c=Msol=1 unit)               =   6.122345442759504E-04
 rho (cgs)                           =   3.779150184161956E+14
 pre(G=c=Msol=1 unit)                =   4.362252308041552E-05
 pre(cgs)                            =   2.420073231222255E+34
 epsilon(G=c=Msol=1 unit)            =   6.340458058161581E-04
 epsilon(cgs)                        =   3.913784914980620E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.805291764444378E+00
 Schwarzschildradius(km)             =   1.300541102538767E+01
