 Spherical M/R                       =   9.365671749863069E-02
 p/rho                               =   5.828479860026247E-02
 rho (G=c=Msol=1 unit)               =   5.593301616118455E-04
 rho (cgs)                           =   3.452586436073427E+14
 pre(G=c=Msol=1 unit)                =   3.260044582059867E-05
 pre(cgs)                            =   1.808594750718641E+34
 epsilon(G=c=Msol=1 unit)            =   5.756303845221449E-04
 epsilon(cgs)                        =   3.553203088611696E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.541832571618688E+00
 Schwarzschildradius(km)             =   1.261628194451488E+01
 Spherical rest mass                 =   8.453731149968778E-01
 Proper mass M_p                     =   8.564223088012813E-01
 M_ADM                               =   8.000000000806564E-01
 Spherical M/R                       =   9.564759114252450E-02
 p/rho                               =   5.989311644895567E-02
 rho (G=c=Msol=1 unit)               =   5.669947593437946E-04
 rho (cgs)                           =   3.499897823843090E+14
 pre(G=c=Msol=1 unit)                =   3.395908314732548E-05
 pre(cgs)                            =   1.883968699614025E+34
 epsilon(G=c=Msol=1 unit)            =   5.839743009174574E-04
 epsilon(cgs)                        =   3.604707717804531E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.573138017625018E+00
 Schwarzschildradius(km)             =   1.266252007080723E+01
 Spherical rest mass                 =   8.675858254438539E-01
 Proper mass M_p                     =   8.792308962350772E-01
 M_ADM                               =   8.199999999181760E-01
 Spherical M/R                       =   9.763490597705277E-02
 p/rho                               =   6.151892976947319E-02
 rho (G=c=Msol=1 unit)               =   5.746388374240214E-04
 rho (cgs)                           =   3.547082549622982E+14
 pre(G=c=Msol=1 unit)                =   3.535116628230010E-05
 pre(cgs)                            =   1.961198141945400E+34
 epsilon(G=c=Msol=1 unit)            =   5.923144205651715E-04
 epsilon(cgs)                        =   3.656188910751372E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.603480402921953E+00
 Schwarzschildradius(km)             =   1.270733575696891E+01
 Spherical rest mass                 =   8.898532375761654E-01
 Proper mass M_p                     =   9.021135858748202E-01
 M_ADM                               =   8.400000002146553E-01
 Spherical M/R                       =   9.961896014347231E-02
 p/rho                               =   6.316279133022576E-02
 rho (G=c=Msol=1 unit)               =   5.822657518638956E-04
 rho (cgs)                           =   3.594161329119368E+14
 pre(G=c=Msol=1 unit)                =   3.677753018371626E-05
 pre(cgs)                            =   2.040329399196054E+34
 epsilon(G=c=Msol=1 unit)            =   6.006545169557538E-04
 epsilon(cgs)                        =   3.707669960138535E+14
