 Spherical M/R                       =   8.222606511126915E-02
 p/rho                               =   4.942630294656652E-02
 rho (G=c=Msol=1 unit)               =   3.787504426557089E-04
 rho (cgs)                           =   2.337919051605482E+14
 pre(G=c=Msol=1 unit)                =   1.872023411984724E-05
 pre(cgs)                            =   1.038553808365004E+34
 epsilon(G=c=Msol=1 unit)            =   3.881105597156325E-04
 epsilon(cgs)                        =   2.395696399260083E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.729275001033056E+00
 Schwarzschildradius(km)             =   1.437013375052521E+01
 Spherical rest mass                 =   8.394071800574955E-01
 Proper mass M_p                     =   8.487432938896138E-01
 M_ADM                               =   7.999999997203557E-01
 Spherical M/R                       =   8.395642124443724E-02
 p/rho                               =   5.072773768291158E-02
 rho (G=c=Msol=1 unit)               =   3.837044473244763E-04
 rho (cgs)                           =   2.368498717244004E+14
 pre(G=c=Msol=1 unit)                =   1.946445855164260E-05
 pre(cgs)                            =   1.079841599584447E+34
 epsilon(G=c=Msol=1 unit)            =   3.934366766002976E-04
 epsilon(cgs)                        =   2.428573008059337E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.766971819320220E+00
 Schwarzschildradius(km)             =   1.442581193011191E+01
 Spherical rest mass                 =   8.613097422377444E-01
 Proper mass M_p                     =   8.711366914784212E-01
 M_ADM                               =   8.200000003453732E-01
 Spherical M/R                       =   8.568268555283272E-02
 p/rho                               =   5.203979164721037E-02
 rho (G=c=Msol=1 unit)               =   3.886349554313181E-04
 rho (cgs)                           =   2.398933345270456E+14
 pre(G=c=Msol=1 unit)                =   2.022448210746868E-05
 pre(cgs)                            =   1.122005888412088E+34
 epsilon(G=c=Msol=1 unit)            =   3.987471964850524E-04
 epsilon(cgs)                        =   2.461353341002166E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.803614289836164E+00
 Schwarzschildradius(km)             =   1.447993283862851E+01
 Spherical rest mass                 =   8.832578439866293E-01
 Proper mass M_p                     =   8.935905381994752E-01
 M_ADM                               =   8.400000004772556E-01
 Spherical M/R                       =   8.740509977152626E-02
 p/rho                               =   5.336278422873050E-02
 rho (G=c=Msol=1 unit)               =   3.935440278386362E-04
 rho (cgs)                           =   2.429235656803892E+14
 pre(G=c=Msol=1 unit)                =   2.100060504205865E-05
 pre(cgs)                            =   1.165063332262283E+34
 epsilon(G=c=Msol=1 unit)            =   4.040443303596655E-04
 epsilon(cgs)                        =   2.494051045901274E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.839242822996566E+00
 Schwarzschildradius(km)             =   1.453255616223644E+01
 Spherical rest mass                 =   9.052516655121786E-01
 Proper mass M_p                     =   9.161052474524674E-01
 M_ADM                               =   8.600000006202456E-01
 Spherical M/R                       =   8.912389537016990E-02
 p/rho                               =   5.469703795714087E-02
 rho (G=c=Msol=1 unit)               =   3.984336315876903E-04
 rho (cgs)                           =   2.459417793832063E+14
 pre(G=c=Msol=1 unit)                =   2.179313947035337E-05
 pre(cgs)                            =   1.209031246525344E+34
 epsilon(G=c=Msol=1 unit)            =   4.093302013228669E-04
 epsilon(cgs)                        =   2.526679228042913E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.873895170290524E+00
 Schwarzschildradius(km)             =   1.458373765986407E+01
 Spherical rest mass                 =   9.272913930055201E-01
 Proper mass M_p                     =   9.386812454520903E-01
