 Spherical M/R                       =   9.117584370966467E-02
 p/rho                               =   5.579942050902967E-02
 rho (G=c=Msol=1 unit)               =   4.587585287597989E-04
 rho (cgs)                           =   2.831786273181980E+14
 pre(G=c=Msol=1 unit)                =   2.559846005837181E-05
 pre(cgs)                            =   1.420141330055034E+34
 epsilon(G=c=Msol=1 unit)            =   4.689979127831476E-04
 epsilon(cgs)                        =   2.894991086401572E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.774253876370997E+00
 Schwarzschildradius(km)             =   1.295956808201306E+01
 Spherical rest mass                 =   8.450825890175908E-01
 Proper mass M_p                     =   8.533706413767664E-01
 M_ADM                               =   8.000000001006773E-01
 Spherical M/R                       =   9.300506514852659E-02
 p/rho                               =   5.722631132361075E-02
 rho (G=c=Msol=1 unit)               =   4.634155228360296E-04
 rho (cgs)                           =   2.860532576678531E+14
 pre(G=c=Msol=1 unit)                =   2.651956098200848E-05
 pre(cgs)                            =   1.471241805936219E+34
 epsilon(G=c=Msol=1 unit)            =   4.740233472288330E-04
 epsilon(cgs)                        =   2.926011667792265E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.816724099073612E+00
 Schwarzschildradius(km)             =   1.302229657725925E+01
 Spherical rest mass                 =   8.672254444473616E-01
 Proper mass M_p                     =   8.759434188809213E-01
 M_ADM                               =   8.199999992306647E-01
 Spherical M/R                       =   9.482775563955845E-02
 p/rho                               =   5.866375582066927E-02
 rho (G=c=Msol=1 unit)               =   4.680370372456916E-04
 rho (cgs)                           =   2.889059874257004E+14
 pre(G=c=Msol=1 unit)                =   2.745681046801074E-05
 pre(cgs)                            =   1.523238165428529E+34
 epsilon(G=c=Msol=1 unit)            =   4.790197614328959E-04
 epsilon(cgs)                        =   2.956853115462887E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.858165989175948E+00
 Schwarzschildradius(km)             =   1.308350622582832E+01
 Spherical rest mass                 =   8.894180278082661E-01
 Proper mass M_p                     =   8.985786719734031E-01
 M_ADM                               =   8.399999998359607E-01
 Spherical M/R                       =   9.664420572349634E-02
 p/rho                               =   6.011209272164347E-02
 rho (G=c=Msol=1 unit)               =   4.726253531150097E-04
 rho (cgs)                           =   2.917382246662556E+14
 pre(G=c=Msol=1 unit)                =   2.841049904904896E-05
 pre(cgs)                            =   1.576146526589535E+34
 epsilon(G=c=Msol=1 unit)            =   4.839895527346293E-04
 epsilon(cgs)                        =   2.987530227508898E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.898619359798589E+00
 Schwarzschildradius(km)             =   1.314325583167719E+01
 Spherical rest mass                 =   9.116604979326040E-01
 Proper mass M_p                     =   9.212767482605753E-01
 M_ADM                               =   8.600000000631882E-01
 Spherical M/R                       =   9.845469295544587E-02
 p/rho                               =   6.157166127623054E-02
 rho (G=c=Msol=1 unit)               =   4.771826277480385E-04
 rho (cgs)                           =   2.945513010321205E+14
 pre(G=c=Msol=1 unit)                =   2.938092712260384E-05
 pre(cgs)                            =   1.629983554752885E+34
 epsilon(G=c=Msol=1 unit)            =   4.889349985970801E-04
 epsilon(cgs)                        =   3.018057062063696E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.938121422938259E+00
 Schwarzschildradius(km)             =   1.320160035690425E+01
 Spherical rest mass                 =   9.339530242307991E-01
 Proper mass M_p                     =   9.440380111466288E-01
 M_ADM                               =   8.800000002935980E-01
 Spherical M/R                       =   1.002594825246916E-01
 p/rho                               =   6.304280228030915E-02
 rho (G=c=Msol=1 unit)               =   4.817109067636456E-04
 rho (cgs)                           =   2.973464792257990E+14
 pre(G=c=Msol=1 unit)                =   3.036840545136895E-05
 pre(cgs)                            =   1.684766490289446E+34
 epsilon(G=c=Msol=1 unit)            =   4.938582689441931E-04
 epsilon(cgs)                        =   3.048447013452301E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.976707011634824E+00
 Schwarzschildradius(km)             =   1.325859124988995E+01
 Spherical rest mass                 =   9.562957827884180E-01
 Proper mass M_p                     =   9.668628360717385E-01
 M_ADM                               =   8.999999997619773E-01
 Spherical M/R                       =   1.020588286327075E-01
 p/rho                               =   6.452585862095800E-02
 rho (G=c=Msol=1 unit)               =   4.862121336926143E-04
 rho (cgs)                           =   3.001249589337162E+14
 pre(G=c=Msol=1 unit)                =   3.137325539844397E-05
 pre(cgs)                            =   1.740513161655255E+34
 epsilon(G=c=Msol=1 unit)            =   4.987614358519919E-04
 epsilon(cgs)                        =   3.078712872012273E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.014408772647181E+00
 Schwarzschildradius(km)             =   1.331427672987899E+01
 Spherical rest mass                 =   9.786889602523713E-01
 Proper mass M_p                     =   9.897516145133686E-01
 M_ADM                               =   9.200000001524639E-01
 Spherical M/R                       =   1.038529750080280E-01
 p/rho                               =   6.602117505666763E-02
 rho (G=c=Msol=1 unit)               =   4.906881564265399E-04
 rho (cgs)                           =   3.028878808069393E+14
 pre(G=c=Msol=1 unit)                =   3.239580867367011E-05
 pre(cgs)                            =   1.797241971318821E+34
 epsilon(G=c=Msol=1 unit)            =   5.036464798960080E-04
 epsilon(cgs)                        =   3.108866863274585E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.051257321773548E+00
 Schwarzschildradius(km)             =   1.336870201638826E+01
 Spherical rest mass                 =   1.001132747942455E+00
 Proper mass M_p                     =   1.012704747957066E+00
 M_ADM                               =   9.400000004290586E-01
 Spherical M/R                       =   1.056421554398232E-01
 p/rho                               =   6.752910077292110E-02
 rho (G=c=Msol=1 unit)               =   4.951407412113189E-04
 rho (cgs)                           =   3.056363350989614E+14
 pre(G=c=Msol=1 unit)                =   3.343640901003801E-05
 pre(cgs)                            =   1.854971988764223E+34
 epsilon(G=c=Msol=1 unit)            =   5.085153048153341E-04
 epsilon(cgs)                        =   3.138920738480670E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.087281462086350E+00
 Schwarzschildradius(km)             =   1.342190965153967E+01
 Spherical rest mass                 =   1.023627346121579E+00
 Proper mass M_p                     =   1.035722653033849E+00
 M_ADM                               =   9.600000007428092E-01
 Spherical M/R                       =   1.074265947725226E-01
 p/rho                               =   6.904998872242352E-02
 rho (G=c=Msol=1 unit)               =   4.995715761577969E-04
 rho (cgs)                           =   3.083713638327249E+14
 pre(G=c=Msol=1 unit)                =   3.449541169973923E-05
 pre(cgs)                            =   1.913722924752355E+34
 epsilon(G=c=Msol=1 unit)            =   5.133697408376926E-04
 epsilon(cgs)                        =   3.168885795107121E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.122508270439756E+00
 Schwarzschildradius(km)             =   1.347393962783172E+01
 Spherical rest mass                 =   1.046172960371386E+00
 Proper mass M_p                     =   1.058805757400940E+00
 M_ADM                               =   9.799999992771622E-01
 Spherical M/R                       =   1.092065101773328E-01
 p/rho                               =   7.058419508860894E-02
 rho (G=c=Msol=1 unit)               =   5.039822747754651E-04
 rho (cgs)                           =   3.110939629818724E+14
 pre(G=c=Msol=1 unit)                =   3.557318320395236E-05
 pre(cgs)                            =   1.973515109672794E+34
 epsilon(G=c=Msol=1 unit)            =   5.182115480570461E-04
 epsilon(cgs)                        =   3.198772897714728E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.156963244925659E+00
 Schwarzschildradius(km)             =   1.352482960593191E+01
 Spherical rest mass                 =   1.068769810044693E+00
 Proper mass M_p                     =   1.081954508605636E+00
 M_ADM                               =   9.999999998000704E-01
 Spherical M/R                       =   1.109821107639853E-01
 p/rho                               =   7.213208099596435E-02
 rho (G=c=Msol=1 unit)               =   5.083743855205324E-04
 rho (cgs)                           =   3.138050883645001E+14
 pre(G=c=Msol=1 unit)                =   3.667010235264066E-05
 pre(cgs)                            =   2.034369560105705E+34
 epsilon(G=c=Msol=1 unit)            =   5.230424264615887E-04
 epsilon(cgs)                        =   3.228592539848418E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.190670401211609E+00
 Schwarzschildradius(km)             =   1.357461505696783E+01
 Spherical rest mass                 =   1.091418115586766E+00
 Proper mass M_p                     =   1.105169361239139E+00
 M_ADM                               =   1.020000000462167E+00
 Spherical M/R                       =   1.127535980503400E-01
 p/rho                               =   7.369401462587957E-02
 rho (G=c=Msol=1 unit)               =   5.127494017023081E-04
 rho (cgs)                           =   3.165056617580878E+14
 pre(G=c=Msol=1 unit)                =   3.778656190846090E-05
 pre(cgs)                            =   2.096308065583759E+34
 epsilon(G=c=Msol=1 unit)            =   5.278640264656924E-04
 epsilon(cgs)                        =   3.258354909047975E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.223652445555883E+00
 Schwarzschildradius(km)             =   1.362332951807030E+01
 Spherical rest mass                 =   1.114118105930190E+00
 Proper mass M_p                     =   1.128450785518659E+00
 M_ADM                               =   1.040000000401843E+00
 Spherical M/R                       =   1.145211676930940E-01
 p/rho                               =   7.527036762826081E-02
 rho (G=c=Msol=1 unit)               =   5.171087549309757E-04
 rho (cgs)                           =   3.191965668549947E+14
 pre(G=c=Msol=1 unit)                =   3.892296608744677E-05
 pre(cgs)                            =   2.159353051045582E+34
 epsilon(G=c=Msol=1 unit)            =   5.326779413659544E-04
 epsilon(cgs)                        =   3.288069840281364E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.255930763010944E+00
 Schwarzschildradius(km)             =   1.367100457494986E+01
 Spherical rest mass                 =   1.136870017707992E+00
 Proper mass M_p                     =   1.151799265130747E+00
 M_ADM                               =   1.059999999066037E+00
 Spherical M/R                       =   1.162850091141530E-01
 p/rho                               =   7.686151971107319E-02
 rho (G=c=Msol=1 unit)               =   5.214538312188104E-04
 rho (cgs)                           =   3.218786592012847E+14
 pre(G=c=Msol=1 unit)                =   4.007973392663924E-05
 pre(cgs)                            =   2.223527763663829E+34
 epsilon(G=c=Msol=1 unit)            =   5.374857247894662E-04
 epsilon(cgs)                        =   3.317746923647941E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.287525610099344E+00
 Schwarzschildradius(km)             =   1.371767014647903E+01
 Spherical rest mass                 =   1.159674099817834E+00
 Proper mass M_p                     =   1.175215303578524E+00
 M_ADM                               =   1.080000000217893E+00
 Spherical M/R                       =   1.180453054870047E-01
 p/rho                               =   7.846785661014027E-02
 rho (G=c=Msol=1 unit)               =   5.257859681233331E-04
 rho (cgs)                           =   3.245527644332760E+14
 pre(G=c=Msol=1 unit)                =   4.125729795432549E-05
 pre(cgs)                            =   2.288856199073223E+34
 epsilon(G=c=Msol=1 unit)            =   5.422888873050633E-04
 epsilon(cgs)                        =   3.347395483460660E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.318456118745850E+00
 Schwarzschildradius(km)             =   1.376335449050003E+01
 Spherical rest mass                 =   1.182530598907393E+00
 Proper mass M_p                     =   1.198699408669415E+00
 M_ADM                               =   1.099999999204142E+00
 Spherical M/R                       =   1.198022354751145E-01
 p/rho                               =   8.008977163256181E-02
 rho (G=c=Msol=1 unit)               =   5.301064615377775E-04
 rho (cgs)                           =   3.272196824691046E+14
 pre(G=c=Msol=1 unit)                =   4.245610544550603E-05
 pre(cgs)                            =   2.355363171020869E+34
 epsilon(G=c=Msol=1 unit)            =   5.470889037159799E-04
 epsilon(cgs)                        =   3.377024623261566E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.348740410310075E+00
 Schwarzschildradius(km)             =   1.380808437225089E+01
 Spherical rest mass                 =   1.205439778853300E+00
 Proper mass M_p                     =   1.222252112950704E+00
 M_ADM                               =   1.120000000031208E+00
 Spherical M/R                       =   1.215559723144243E-01
 p/rho                               =   8.172766553280411E-02
 rho (G=c=Msol=1 unit)               =   5.344165676095133E-04
 rho (cgs)                           =   3.298801886929116E+14
 pre(G=c=Msol=1 unit)                =   4.367661849277951E-05
 pre(cgs)                            =   2.423074315298770E+34
 epsilon(G=c=Msol=1 unit)            =   5.518872150066251E-04
 epsilon(cgs)                        =   3.406643237838686E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.378395634908131E+00
 Schwarzschildradius(km)             =   1.385188512244354E+01
 Spherical rest mass                 =   1.228401903403955E+00
 Proper mass M_p                     =   1.245873956047288E+00
 M_ADM                               =   1.140000000150122E+00
 Spherical M/R                       =   1.233066848734012E-01
 p/rho                               =   8.338194821663772E-02
 rho (G=c=Msol=1 unit)               =   5.387175092267652E-04
 rho (cgs)                           =   3.325350379589114E+14
 pre(G=c=Msol=1 unit)                =   4.491931545774221E-05
 pre(cgs)                            =   2.492016170263999E+34
 epsilon(G=c=Msol=1 unit)            =   5.566852354098621E-04
 epsilon(cgs)                        =   3.436260056850344E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.407438065784417E+00
 Schwarzschildradius(km)             =   1.389478077665090E+01
 Spherical rest mass                 =   1.251417248316499E+00
 Proper mass M_p                     =   1.269565497721933E+00
 M_ADM                               =   1.160000001043202E+00
 Spherical M/R                       =   1.250545373354920E-01
 p/rho                               =   8.505303862445490E-02
 rho (G=c=Msol=1 unit)               =   5.430104773794947E-04
 rho (cgs)                           =   3.351849654314253E+14
 pre(G=c=Msol=1 unit)                =   4.618469110604186E-05
 pre(cgs)                            =   2.562216184331166E+34
 epsilon(G=c=Msol=1 unit)            =   5.614843538219114E-04
 epsilon(cgs)                        =   3.465883653558956E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.435883130768921E+00
 Schwarzschildradius(km)             =   1.393679412176925E+01
 Spherical rest mass                 =   1.274486091106583E+00
 Proper mass M_p                     =   1.293327307404339E+00
 M_ADM                               =   1.179999999269564E+00
 Spherical M/R                       =   1.267996911916289E-01
 p/rho                               =   8.674136320159072E-02
 rho (G=c=Msol=1 unit)               =   5.472966288425846E-04
 rho (cgs)                           =   3.378306851547772E+14
 pre(G=c=Msol=1 unit)                =   4.747325566144083E-05
 pre(cgs)                            =   2.633702663494103E+34
 epsilon(G=c=Msol=1 unit)            =   5.662859311071609E-04
 epsilon(cgs)                        =   3.495522428194382E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.463745437836264E+00
 Schwarzschildradius(km)             =   1.397794673376895E+01
 Spherical rest mass                 =   1.297608725575356E+00
 Proper mass M_p                     =   1.317159978491557E+00
 M_ADM                               =   1.199999999033265E+00
 Spherical M/R                       =   1.285423031948380E-01
 p/rho                               =   8.844736119726104E-02
 rho (G=c=Msol=1 unit)               =   5.515771010400465E-04
 rho (cgs)                           =   3.404728992285468E+14
 pre(G=c=Msol=1 unit)                =   4.878553908382715E-05
 pre(cgs)                            =   2.706505008659682E+34
 epsilon(G=c=Msol=1 unit)            =   5.710913166735774E-04
 epsilon(cgs)                        =   3.525184710269251E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.491038902900888E+00
 Schwarzschildradius(km)             =   1.401825916644788E+01
 Spherical rest mass                 =   1.320785448168991E+00
 Proper mass M_p                     =   1.341064116634873E+00
 M_ADM                               =   1.220000000290128E+00
 Spherical M/R                       =   1.302825270779413E-01
 p/rho                               =   9.017148005268014E-02
 rho (G=c=Msol=1 unit)               =   5.558530014331268E-04
 rho (cgs)                           =   3.431122912571488E+14
 pre(G=c=Msol=1 unit)                =   5.012208783094959E-05
 pre(cgs)                            =   2.780653535996626E+34
 epsilon(G=c=Msol=1 unit)            =   5.759018365655065E-04
 epsilon(cgs)                        =   3.554878685079181E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.517776690834671E+00
 Schwarzschildradius(km)             =   1.405775086431446E+01
 Spherical rest mass                 =   1.344016558796030E+00
 Proper mass M_p                     =   1.365040338667490E+00
 M_ADM                               =   1.239999999444876E+00
 Spherical M/R                       =   1.320205137595227E-01
 p/rho                               =   9.191417988835413E-02
 rho (G=c=Msol=1 unit)               =   5.601254197988490E-04
 rho (cgs)                           =   3.457495339290289E+14
 pre(G=c=Msol=1 unit)                =   5.148346859543129E-05
 pre(cgs)                            =   2.856179684256083E+34
 epsilon(G=c=Msol=1 unit)            =   5.807188072370215E-04
 epsilon(cgs)                        =   3.584612478721759E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.543971343262127E+00
 Schwarzschildradius(km)             =   1.409644035134110E+01
 Spherical rest mass                 =   1.367302373314210E+00
 Proper mass M_p                     =   1.389089287401885E+00
 M_ADM                               =   1.260000000043030E+00
 Spherical M/R                       =   1.337564110796242E-01
 p/rho                               =   9.367593155207329E-02
 rho (G=c=Msol=1 unit)               =   5.643954241453591E-04
 rho (cgs)                           =   3.483852864953220E+14
 pre(G=c=Msol=1 unit)                =   5.287026712054405E-05
 pre(cgs)                            =   2.933115949073618E+34
 epsilon(G=c=Msol=1 unit)            =   5.855435309935768E-04
 epsilon(cgs)                        =   3.614394129959161E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.569634753001337E+00
 Schwarzschildradius(km)             =   1.413434519321347E+01
 Spherical rest mass                 =   1.390643208675561E+00
 Proper mass M_p                     =   1.413211615612376E+00
 M_ADM                               =   1.279999999903688E+00
 Spherical M/R                       =   1.354903642596111E-01
 p/rho                               =   9.545721929047106E-02
 rho (G=c=Msol=1 unit)               =   5.686640679048337E-04
 rho (cgs)                           =   3.510201992098306E+14
 pre(G=c=Msol=1 unit)                =   5.428309063260305E-05
 pre(cgs)                            =   3.011496017912654E+34
 epsilon(G=c=Msol=1 unit)            =   5.903773041578750E-04
 epsilon(cgs)                        =   3.644231640623736E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.594778242707205E+00
 Schwarzschildradius(km)             =   1.417148211348656E+01
 Spherical rest mass                 =   1.414039392277002E+00
 Proper mass M_p                     =   1.437407996846296E+00
 M_ADM                               =   1.299999999093934E+00
 Spherical M/R                       =   1.372225165440153E-01
 p/rho                               =   9.725853917574712E-02
 rho (G=c=Msol=1 unit)               =   5.729323866307246E-04
 rho (cgs)                           =   3.536549112903272E+14
 pre(G=c=Msol=1 unit)                =   5.572256697017863E-05
 pre(cgs)                            =   3.091354721755223E+34
 epsilon(G=c=Msol=1 unit)            =   5.952214134187960E-04
 epsilon(cgs)                        =   3.674132953080974E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.619412560565904E+00
 Schwarzschildradius(km)             =   1.420786698722534E+01
 Spherical rest mass                 =   1.437491261275898E+00
 Proper mass M_p                     =   1.461679124226486E+00
 M_ADM                               =   1.319999999235301E+00
 Spherical M/R                       =   1.389530088284688E-01
 p/rho                               =   9.908040125713460E-02
 rho (G=c=Msol=1 unit)               =   5.772014035784597E-04
 rho (cgs)                           =   3.562900543633636E+14
 pre(G=c=Msol=1 unit)                =   5.718934667273509E-05
 pre(cgs)                            =   3.172728150974650E+34
 epsilon(G=c=Msol=1 unit)            =   6.000771422475537E-04
 epsilon(cgs)                        =   3.704105989834629E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.643547923075946E+00
 Schwarzschildradius(km)             =   1.424351490419241E+01
 Spherical rest mass                 =   1.460999158233973E+00
 Proper mass M_p                     =   1.486025706753742E+00
 M_ADM                               =   1.339999999692228E+00
 Spherical M/R                       =   1.406819797472878E-01
 p/rho                               =   1.009233310717315E-01
 rho (G=c=Msol=1 unit)               =   5.814721334288591E-04
 rho (cgs)                           =   3.589262547626289E+14
 pre(G=c=Msol=1 unit)                =   5.868410463102680E-05
 pre(cgs)                            =   3.255653746895585E+34
 epsilon(G=c=Msol=1 unit)            =   6.049457752812698E-04
 epsilon(cgs)                        =   3.734158680585271E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.667194063926219E+00
 Schwarzschildradius(km)             =   1.427844024104086E+01
 Spherical rest mass                 =   1.484563433492201E+00
 Proper mass M_p                     =   1.510448472768481E+00
 M_ADM                               =   1.359999999513644E+00
 Spherical M/R                       =   1.424095668525209E-01
 p/rho                               =   1.027878678941418E-01
 rho (G=c=Msol=1 unit)               =   5.857455783181687E-04
 rho (cgs)                           =   3.615641310784026E+14
 pre(G=c=Msol=1 unit)                =   6.020753912374564E-05
 pre(cgs)                            =   3.340170248349503E+34
