 Spherical M/R                       =   1.003540820664805E-01
 p/rho                               =   6.312036404951349E-02
 rho (G=c=Msol=1 unit)               =   6.113893778663938E-04
 rho (cgs)                           =   3.773933211643522E+14
 pre(G=c=Msol=1 unit)                =   3.859112010693236E-05
 pre(cgs)                            =   2.140943029854208E+34
 epsilon(G=c=Msol=1 unit)            =   6.268258259091668E-04
 epsilon(cgs)                        =   3.869218026930518E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.971773378586552E+00
 Schwarzschildradius(km)             =   1.177430483432748E+01
 Spherical rest mass                 =   8.500928201083210E-01
 Proper mass M_p                     =   8.594976114304610E-01
 M_ADM                               =   7.999999998497934E-01
 Spherical M/R                       =   1.023800200660298E-01
 p/rho                               =   6.479233020838901E-02
 rho (G=c=Msol=1 unit)               =   6.178165398827368E-04
 rho (cgs)                           =   3.813606259733983E+14
 pre(G=c=Msol=1 unit)                =   4.002977326028663E-05
 pre(cgs)                            =   2.220756065405315E+34
 epsilon(G=c=Msol=1 unit)            =   6.338284491868515E-04
 epsilon(cgs)                        =   3.912443234160168E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.009375264699500E+00
 Schwarzschildradius(km)             =   1.182984279914580E+01
 Spherical rest mass                 =   8.724918432555199E-01
 Proper mass M_p                     =   8.823938166644103E-01
 M_ADM                               =   8.200000003160169E-01
 Spherical M/R                       =   1.043994151864222E-01
 p/rho                               =   6.647992887843832E-02
 rho (G=c=Msol=1 unit)               =   6.242036582349530E-04
 rho (cgs)                           =   3.853032129644000E+14
 pre(G=c=Msol=1 unit)                =   4.149701480512070E-05
 pre(cgs)                            =   2.302155116529533E+34
 epsilon(G=c=Msol=1 unit)            =   6.408024641570013E-04
 epsilon(cgs)                        =   3.955491850422029E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.046022084184461E+00
 Schwarzschildradius(km)             =   1.188397013108722E+01
 Spherical rest mass                 =   8.949479086480515E-01
 Proper mass M_p                     =   9.053625884540422E-01
 M_ADM                               =   8.400000001656001E-01
 Spherical M/R                       =   1.064125987449498E-01
 p/rho                               =   6.818365905477458E-02
 rho (G=c=Msol=1 unit)               =   6.305538948810081E-04
 rho (cgs)                           =   3.892230339243219E+14
 pre(G=c=Msol=1 unit)                =   4.299347178422683E-05
 pre(cgs)                            =   2.385174970061030E+34
 epsilon(G=c=Msol=1 unit)            =   6.477512835946988E-04
 epsilon(cgs)                        =   3.998384941808663E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.081749808441646E+00
 Schwarzschildradius(km)             =   1.193673995988979E+01
 Spherical rest mass                 =   9.174612725741804E-01
 Proper mass M_p                     =   9.284044589750405E-01
 M_ADM                               =   8.599999995224721E-01
 Spherical M/R                       =   1.084198878062877E-01
 p/rho                               =   6.990402729548233E-02
 rho (G=c=Msol=1 unit)               =   6.368702612224637E-04
 rho (cgs)                           =   3.931219477059309E+14
 pre(G=c=Msol=1 unit)                =   4.451979612417608E-05
 pre(cgs)                            =   2.469851793326498E+34
 epsilon(G=c=Msol=1 unit)            =   6.546781796721342E-04
 epsilon(cgs)                        =   4.041142706510864E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.116592057439552E+00
 Schwarzschildradius(km)             =   1.198820194222823E+01
 Spherical rest mass                 =   9.400322040146430E-01
 Proper mass M_p                     =   9.515199820406616E-01
 M_ADM                               =   8.800000002366872E-01
 Spherical M/R                       =   1.104215864643716E-01
 p/rho                               =   7.164154633104614E-02
 rho (G=c=Msol=1 unit)               =   6.431556239614204E-04
 rho (cgs)                           =   3.970017238431210E+14
 pre(G=c=Msol=1 unit)                =   4.607666343210500E-05
 pre(cgs)                            =   2.556223067393756E+34
 epsilon(G=c=Msol=1 unit)            =   6.615862893342624E-04
 epsilon(cgs)                        =   4.083784508000059E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.150580231442335E+00
 Schwarzschildradius(km)             =   1.203840245627519E+01
 Spherical rest mass                 =   9.626609776343535E-01
 Proper mass M_p                     =   9.747097254703125E-01
 M_ADM                               =   8.999999997606637E-01
 Spherical M/R                       =   1.124179875485207E-01
 p/rho                               =   7.339673681786747E-02
 rho (G=c=Msol=1 unit)               =   6.494127214687903E-04
 rho (cgs)                           =   4.008640526545836E+14
 pre(G=c=Msol=1 unit)                =   4.766477460381989E-05
 pre(cgs)                            =   2.644327676285526E+34
 epsilon(G=c=Msol=1 unit)            =   6.684786313103184E-04
 epsilon(cgs)                        =   4.126328980035565E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.183743729244672E+00
 Schwarzschildradius(km)             =   1.208738492403401E+01
 Spherical rest mass                 =   9.853478844425144E-01
