 Spherical M/R                       =   9.189371726050605E-02
 p/rho                               =   5.687729426566850E-02
 rho (G=c=Msol=1 unit)               =   5.283850698259393E-04
 rho (cgs)                           =   3.261571161919107E+14
 pre(G=c=Msol=1 unit)                =   3.005311310207575E-05
 pre(cgs)                            =   1.667274824960344E+34
 epsilon(G=c=Msol=1 unit)            =   5.434116263769772E-04
 epsilon(cgs)                        =   3.354325833291552E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.705709427574886E+00
 Schwarzschildradius(km)             =   1.285832796936833E+01
 Spherical rest mass                 =   8.444446913679570E-01
 Proper mass M_p                     =   8.552211685514620E-01
 M_ADM                               =   8.000000006896613E-01
 Spherical M/R                       =   9.384396666894655E-02
 p/rho                               =   5.843520778153934E-02
 rho (G=c=Msol=1 unit)               =   5.355726240256821E-04
 rho (cgs)                           =   3.305937895275774E+14
 pre(G=c=Msol=1 unit)                =   3.129629756704499E-05
 pre(cgs)                            =   1.736243725259789E+34
 epsilon(G=c=Msol=1 unit)            =   5.512207728092046E-04
 epsilon(cgs)                        =   3.402529479187426E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.737908567055015E+00
 Schwarzschildradius(km)             =   1.290588608042307E+01
 Spherical rest mass                 =   8.666086996281273E-01
 Proper mass M_p                     =   8.779640062657684E-01
 M_ADM                               =   8.200000003229819E-01
 Spherical M/R                       =   9.579054501053083E-02
 p/rho                               =   6.000938217635070E-02
 rho (G=c=Msol=1 unit)               =   5.427385265251459E-04
 rho (cgs)                           =   3.350170978828030E+14
 pre(G=c=Msol=1 unit)                =   3.256940366007693E-05
 pre(cgs)                            =   1.806872605908735E+34
 epsilon(G=c=Msol=1 unit)            =   5.590232283551844E-04
 epsilon(cgs)                        =   3.450691824140335E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.769132688127005E+00
 Schwarzschildradius(km)             =   1.295200408983276E+01
 Spherical rest mass                 =   8.888259332484205E-01
 Proper mass M_p                     =   9.007787106174848E-01
 M_ADM                               =   8.399999994653153E-01
 Spherical M/R                       =   9.773374113985506E-02
 p/rho                               =   6.160032493459246E-02
 rho (G=c=Msol=1 unit)               =   5.498858888769191E-04
 rho (cgs)                           =   3.394289619307423E+14
 pre(G=c=Msol=1 unit)                =   3.387314943176542E-05
 pre(cgs)                            =   1.879201302636481E+34
 epsilon(G=c=Msol=1 unit)            =   5.668224635928018E-04
 epsilon(cgs)                        =   3.498834291043148E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.799417587209968E+00
 Schwarzschildradius(km)             =   1.299673486888846E+01
 Spherical rest mass                 =   9.110966829972708E-01
 Proper mass M_p                     =   9.236659295449307E-01
 M_ADM                               =   8.600000006498300E-01
 Spherical M/R                       =   9.967383300407585E-02
 p/rho                               =   6.320855364747772E-02
 rho (G=c=Msol=1 unit)               =   5.570177053865974E-04
 rho (cgs)                           =   3.438312299713075E+14
 pre(G=c=Msol=1 unit)                =   3.520828351352369E-05
 pre(cgs)                            =   1.953271347723037E+34
 epsilon(G=c=Msol=1 unit)            =   5.746218471433592E-04
 epsilon(cgs)                        =   3.546977673439673E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.828796618851586E+00
 Schwarzschildradius(km)             =   1.304012768223849E+01
 Spherical rest mass                 =   9.334212427278842E-01
 Proper mass M_p                     =   9.466263256770495E-01
 M_ADM                               =   8.799999998143299E-01
 Spherical M/R                       =   1.016110901981932E-01
 p/rho                               =   6.483459621736333E-02
 rho (G=c=Msol=1 unit)               =   5.641368623371823E-04
 rho (cgs)                           =   3.482256836251271E+14
 pre(G=c=Msol=1 unit)                =   3.657558568096149E-05
 pre(cgs)                            =   2.029126001253932E+34
 epsilon(G=c=Msol=1 unit)            =   5.824246551776630E-04
 epsilon(cgs)                        =   3.595142194203024E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.857300888404017E+00
 Schwarzschildradius(km)             =   1.308222847247065E+01
 Spherical rest mass                 =   9.557999240501930E-01
 Proper mass M_p                     =   9.696605915335387E-01
 M_ADM                               =   8.999999994841205E-01
 Spherical M/R                       =   1.035457738453496E-01
 p/rho                               =   6.647899229690543E-02
 rho (G=c=Msol=1 unit)               =   5.712461516307406E-04
 rho (cgs)                           =   3.526140462541561E+14
 pre(G=c=Msol=1 unit)                =   3.797586851389688E-05
 pre(cgs)                            =   2.106810343213703E+34
 epsilon(G=c=Msol=1 unit)            =   5.902340858876890E-04
 epsilon(cgs)                        =   3.643347594865114E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.884959440767517E+00
 Schwarzschildradius(km)             =   1.312308013888641E+01
 Spherical rest mass                 =   9.782330475699985E-01
 Proper mass M_p                     =   9.927694411472112E-01
 M_ADM                               =   9.200000008787782E-01
 Spherical M/R                       =   1.054781370293646E-01
 p/rho                               =   6.814229441417356E-02
 rho (G=c=Msol=1 unit)               =   5.783482819179371E-04
 rho (cgs)                           =   3.569979898316201E+14
 pre(G=c=Msol=1 unit)                =   3.940997890038352E-05
 pre(cgs)                            =   2.186371356925730E+34
 epsilon(G=c=Msol=1 unit)            =   5.980532713681289E-04
 epsilon(cgs)                        =   3.691613208958072E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.911799423575147E+00
 Schwarzschildradius(km)             =   1.316272277852467E+01
 Spherical rest mass                 =   1.000720939378098E+00
 Proper mass M_p                     =   1.015953606971180E+00
 M_ADM                               =   9.400000007780346E-01
 Spherical M/R                       =   1.074084265770290E-01
 p/rho                               =   6.982506846374323E-02
 rho (G=c=Msol=1 unit)               =   5.854458861073818E-04
 rho (cgs)                           =   3.613791395773225E+14
 pre(G=c=Msol=1 unit)                =   4.087879907926475E-05
 pre(cgs)                            =   2.267857986890639E+34
 epsilon(G=c=Msol=1 unit)            =   6.058852856470142E-04
 epsilon(cgs)                        =   3.739958011585001E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.937846226784396E+00
 Schwarzschildradius(km)             =   1.320119389233847E+01
 Spherical rest mass                 =   1.023263940844936E+00
 Proper mass M_p                     =   1.039213850257730E+00
 M_ADM                               =   9.600000002063009E-01
 Spherical M/R                       =   1.093368830734603E-01
 p/rho                               =   7.152789522840738E-02
 rho (G=c=Msol=1 unit)               =   5.925415324690723E-04
 rho (cgs)                           =   3.657590808114852E+14
 pre(G=c=Msol=1 unit)                =   4.238324865292776E-05
 pre(cgs)                            =   2.351321250449096E+34
 epsilon(G=c=Msol=1 unit)            =   6.137331567955362E-04
 epsilon(cgs)                        =   3.788400694170465E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.963123626201059E+00
 Schwarzschildradius(km)             =   1.323852859717971E+01
 Spherical rest mass                 =   1.045862403615067E+00
 Proper mass M_p                     =   1.062550956645000E+00
 M_ADM                               =   9.799999998908689E-01
 Spherical M/R                       =   1.112637415398267E-01
 p/rho                               =   7.325137118298505E-02
 rho (G=c=Msol=1 unit)               =   5.996377318901043E-04
 rho (cgs)                           =   3.701393634334922E+14
 pre(G=c=Msol=1 unit)                =   4.392428607400530E-05
 pre(cgs)                            =   2.436814320260454E+34
 epsilon(G=c=Msol=1 unit)            =   6.215998749271069E-04
 epsilon(cgs)                        =   3.836959713836424E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.987653891613620E+00
 Schwarzschildradius(km)             =   1.327475978551358E+01
 Spherical rest mass                 =   1.068516688997644E+00
 Proper mass M_p                     =   1.085965735984868E+00
 M_ADM                               =   9.999999996458711E-01
 Spherical M/R                       =   1.131892320868148E-01
 p/rho                               =   7.499610953776900E-02
 rho (G=c=Msol=1 unit)               =   6.067369454811959E-04
 rho (cgs)                           =   3.745215066171814E+14
 pre(G=c=Msol=1 unit)                =   4.550291042391915E-05
 pre(cgs)                            =   2.524392622972094E+34
 epsilon(G=c=Msol=1 unit)            =   6.294884006931554E-04
 epsilon(cgs)                        =   3.885653345844375E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.011457894927691E+00
 Schwarzschildradius(km)             =   1.330991828513301E+01
 Spherical rest mass                 =   1.091227168903175E+00
 Proper mass M_p                     =   1.109459023900469E+00
 M_ADM                               =   1.019999999109466E+00
 Spherical M/R                       =   1.151135806732979E-01
 p/rho                               =   7.676274159007321E-02
 rho (G=c=Msol=1 unit)               =   6.138415927872258E-04
 rho (cgs)                           =   3.789070038789770E+14
 pre(G=c=Msol=1 unit)                =   4.712016356436477E-05
 pre(cgs)                            =   2.614113958578647E+34
 epsilon(G=c=Msol=1 unit)            =   6.374016745694083E-04
 epsilon(cgs)                        =   3.934499740916924E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.034555212402109E+00
 Schwarzschildradius(km)             =   1.334403301016139E+01
 Spherical rest mass                 =   1.113994228872688E+00
 Proper mass M_p                     =   1.133031685584367E+00
 M_ADM                               =   1.040000000290146E+00
 Spherical M/R                       =   1.170370088983386E-01
 p/rho                               =   7.855191764007671E-02
 rho (G=c=Msol=1 unit)               =   6.209540576193953E-04
 rho (cgs)                           =   3.832973266779179E+14
 pre(G=c=Msol=1 unit)                =   4.877713199239019E-05
 pre(cgs)                            =   2.706038603337332E+34
 epsilon(G=c=Msol=1 unit)            =   6.453426236155904E-04
 epsilon(cgs)                        =   3.983516966963505E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.056964205258272E+00
 Schwarzschildradius(km)             =   1.337713108011248E+01
 Spherical rest mass                 =   1.136818259936006E+00
 Proper mass M_p                     =   1.156684608079468E+00
 M_ADM                               =   1.060000000282684E+00
 Spherical M/R                       =   1.189597354004678E-01
 p/rho                               =   8.036430846435898E-02
 rho (G=c=Msol=1 unit)               =   6.280766955836008E-04
 rho (cgs)                           =   3.876939290627081E+14
 pre(G=c=Msol=1 unit)                =   5.047494930315578E-05
 pre(cgs)                            =   2.800229446395978E+34
 epsilon(G=c=Msol=1 unit)            =   6.533141702351787E-04
 epsilon(cgs)                        =   4.032723063151855E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.078702108153708E+00
 Schwarzschildradius(km)             =   1.340923795056585E+01
 Spherical rest mass                 =   1.159699669357002E+00
 Proper mass M_p                     =   1.180418712088412E+00
 M_ADM                               =   1.080000000565569E+00
 Spherical M/R                       =   1.208819758013225E-01
 p/rho                               =   8.220060626359191E-02
 rho (G=c=Msol=1 unit)               =   6.352118389881321E-04
 rho (cgs)                           =   3.920982507011001E+14
 pre(G=c=Msol=1 unit)                =   5.221479827063559E-05
 pre(cgs)                            =   2.896752105225355E+34
 epsilon(G=c=Msol=1 unit)            =   6.613192381234499E-04
 epsilon(cgs)                        =   4.082136076623622E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.099785088164502E+00
 Schwarzschildradius(km)             =   1.344037750028385E+01
