 Spherical M/R                       =   9.611268678247720E-02
 p/rho                               =   6.027176979955093E-02
 rho (G=c=Msol=1 unit)               =   6.044159670662845E-04
 rho (cgs)                           =   3.730888324751952E+14
 pre(G=c=Msol=1 unit)                =   3.642922003019206E-05
 pre(cgs)                            =   2.021005985069986E+34
 epsilon(G=c=Msol=1 unit)            =   6.226305770813806E-04
 epsilon(cgs)                        =   3.843321945880593E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.323562959529101E+00
 Schwarzschildradius(km)             =   1.229389784918716E+01
 Spherical rest mass                 =   8.466715357223821E-01
 Proper mass M_p                     =   8.581060346884672E-01
 M_ADM                               =   7.999999996434084E-01
 Spherical M/R                       =   9.816043866541932E-02
 p/rho                               =   6.195232047622679E-02
 rho (G=c=Msol=1 unit)               =   6.127844633792707E-04
 rho (cgs)                           =   3.782544678804601E+14
 pre(G=c=Msol=1 unit)                =   3.796341945812524E-05
 pre(cgs)                            =   2.106119699378834E+34
 epsilon(G=c=Msol=1 unit)            =   6.317661731083334E-04
 epsilon(cgs)                        =   3.899713388883076E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.353670897646868E+00
 Schwarzschildradius(km)             =   1.233836725699596E+01
 Spherical rest mass                 =   8.689526335935024E-01
 Proper mass M_p                     =   8.810073071079944E-01
 M_ADM                               =   8.199999997795249E-01
 Spherical M/R                       =   1.002048078725640E-01
 p/rho                               =   6.365220743811209E-02
 rho (G=c=Msol=1 unit)               =   6.211345560955709E-04
 rho (cgs)                           =   3.834087432675007E+14
 pre(G=c=Msol=1 unit)                =   3.953658561157495E-05
 pre(cgs)                            =   2.193395194407175E+34
 epsilon(G=c=Msol=1 unit)            =   6.409028489013584E-04
 epsilon(cgs)                        =   3.956111496975251E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.382831303155308E+00
 Schwarzschildradius(km)             =   1.238143715966921E+01
 Spherical rest mass                 =   8.912905281610103E-01
 Proper mass M_p                     =   9.039858793028647E-01
 M_ADM                               =   8.400000001607565E-01
 Spherical M/R                       =   1.022461072410460E-01
 p/rho                               =   6.537205262599774E-02
 rho (G=c=Msol=1 unit)               =   6.294699719582899E-04
 rho (cgs)                           =   3.885539590491281E+14
 pre(G=c=Msol=1 unit)                =   4.114974413334265E-05
 pre(cgs)                            =   2.282889370364200E+34
 epsilon(G=c=Msol=1 unit)            =   6.500448440249613E-04
 epsilon(cgs)                        =   4.012542439786278E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.411078165645979E+00
 Schwarzschildradius(km)             =   1.242315775981471E+01
 Spherical rest mass                 =   9.136855646991052E-01
 Proper mass M_p                     =   9.270425232133171E-01
 M_ADM                               =   8.600000001374134E-01
 Spherical M/R                       =   1.042846399469105E-01
 p/rho                               =   6.711249243171832E-02
 rho (G=c=Msol=1 unit)               =   6.377943103496341E-04
 rho (cgs)                           =   3.936923370218835E+14
 pre(G=c=Msol=1 unit)                =   4.280396582633283E-05
 pre(cgs)                            =   2.374661632833585E+34
 epsilon(G=c=Msol=1 unit)            =   6.591962932628006E-04
 epsilon(cgs)                        =   4.069031740162868E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.438443103617905E+00
 Schwarzschildradius(km)             =   1.246357575793786E+01
 Spherical rest mass                 =   9.361381026329069E-01
 Proper mass M_p                     =   9.501780396818779E-01
 M_ADM                               =   8.800000007732267E-01
 Spherical M/R                       =   1.063206996241987E-01
 p/rho                               =   6.887417956616335E-02
 rho (G=c=Msol=1 unit)               =   6.461110609891176E-04
 rho (cgs)                           =   3.988260312906386E+14
 pre(G=c=Msol=1 unit)                =   4.450036923424880E-05
 pre(cgs)                            =   2.468774035944325E+34
 epsilon(G=c=Msol=1 unit)            =   6.683612456062421E-04
 epsilon(cgs)                        =   4.125604391380244E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.464955578780334E+00
 Schwarzschildradius(km)             =   1.250273466896680E+01
 Spherical rest mass                 =   9.586485095038344E-01
 Proper mass M_p                     =   9.733932531136305E-01
 M_ADM                               =   8.999999994236405E-01
 Spherical M/R                       =   1.083545726576240E-01
 p/rho                               =   7.065778381935403E-02
 rho (G=c=Msol=1 unit)               =   6.544236149286216E-04
 rho (cgs)                           =   4.039571350555338E+14
 pre(G=c=Msol=1 unit)                =   4.624012230990673E-05
 pre(cgs)                            =   2.565291374924807E+34
 epsilon(G=c=Msol=1 unit)            =   6.775436760835750E-04
 epsilon(cgs)                        =   4.182284930160536E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.490643053339113E+00
 Schwarzschildradius(km)             =   1.254067505456426E+01
 Spherical rest mass                 =   9.812171721747638E-01
 Proper mass M_p                     =   9.966890233178326E-01
 M_ADM                               =   9.199999996329349E-01
 Spherical M/R                       =   1.103865376124464E-01
 p/rho                               =   7.246399390103397E-02
 rho (G=c=Msol=1 unit)               =   6.627352794641371E-04
 rho (cgs)                           =   4.090876898165745E+14
 pre(G=c=Msol=1 unit)                =   4.802444524908928E-05
 pre(cgs)                            =   2.664281343318226E+34
 epsilon(G=c=Msol=1 unit)            =   6.867475020886818E-04
 epsilon(cgs)                        =   4.239097537465028E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.515531157113493E+00
 Schwarzschildradius(km)             =   1.257743476995896E+01
 Spherical rest mass                 =   1.003844484821503E+00
 Proper mass M_p                     =   1.020066234121237E+00
 M_ADM                               =   9.400000003646150E-01
 Spherical M/R                       =   1.124168665919450E-01
 p/rho                               =   7.429351865284606E-02
 rho (G=c=Msol=1 unit)               =   6.710492889251887E-04
 rho (cgs)                           =   4.142196920336359E+14
 pre(G=c=Msol=1 unit)                =   4.985461286374260E-05
 pre(cgs)                            =   2.765814664641881E+34
 epsilon(G=c=Msol=1 unit)            =   6.959765953570600E-04
 epsilon(cgs)                        =   4.296066112418745E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.539643823195677E+00
 Schwarzschildradius(km)             =   1.261304916431475E+01
 Spherical rest mass                 =   1.026530854003958E+00
 Proper mass M_p                     =   1.043525799176154E+00
 M_ADM                               =   9.600000004148713E-01
 Spherical M/R                       =   1.144458262715121E-01
 p/rho                               =   7.614708828677583E-02
 rho (G=c=Msol=1 unit)               =   6.793688146299958E-04
 rho (cgs)                           =   4.193550992715018E+14
 pre(G=c=Msol=1 unit)                =   5.173195710691253E-05
 pre(cgs)                            =   2.869965232464595E+34
