 Spherical M/R                       =   1.064291440523718E-01
 p/rho                               =   6.819775055727451E-02
 rho (G=c=Msol=1 unit)               =   7.290230919004080E-04
 rho (cgs)                           =   4.500052762086476E+14
 pre(G=c=Msol=1 unit)                =   4.971773497191705E-05
 pre(cgs)                            =   2.758221006628508E+34
 epsilon(G=c=Msol=1 unit)            =   7.489101858891749E-04
 epsilon(cgs)                        =   4.622810152391814E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.516738075652397E+00
 Schwarzschildradius(km)             =   1.110221794566617E+01
 Spherical rest mass                 =   8.534615788051448E-01
 Proper mass M_p                     =   8.636434464182255E-01
 M_ADM                               =   7.999999994572740E-01
 Spherical M/R                       =   1.085871125166789E-01
 p/rho                               =   7.004833685313105E-02
 rho (G=c=Msol=1 unit)               =   7.368725800515417E-04
 rho (cgs)                           =   4.548505425970406E+14
 pre(G=c=Msol=1 unit)                =   5.161669870528618E-05
 pre(cgs)                            =   2.863570972051570E+34
 epsilon(G=c=Msol=1 unit)            =   7.575192595336562E-04
 epsilon(cgs)                        =   4.675951522073073E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.551540706171639E+00
 Schwarzschildradius(km)             =   1.115362141153372E+01
 Spherical rest mass                 =   8.760351572736544E-01
 Proper mass M_p                     =   8.867623625377855E-01
 M_ADM                               =   8.200000003350379E-01
 Spherical M/R                       =   1.107386465587294E-01
 p/rho                               =   7.191880089588987E-02
 rho (G=c=Msol=1 unit)               =   7.446809428667155E-04
 rho (cgs)                           =   4.596704234820478E+14
 pre(G=c=Msol=1 unit)                =   5.355656046099486E-05
 pre(cgs)                            =   2.971189861922020E+34
 epsilon(G=c=Msol=1 unit)            =   7.661035670511136E-04
 epsilon(cgs)                        =   4.728940017477018E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.585427727322995E+00
 Schwarzschildradius(km)             =   1.120367252287554E+01
 Spherical rest mass                 =   8.986709537291553E-01
 Proper mass M_p                     =   9.099611335295392E-01
 M_ADM                               =   8.400000000924863E-01
 Spherical M/R                       =   1.128841081735387E-01
 p/rho                               =   7.380979177067301E-02
 rho (G=c=Msol=1 unit)               =   7.524520970409231E-04
 rho (cgs)                           =   4.644673365283934E+14
 pre(G=c=Msol=1 unit)                =   5.553833259999679E-05
 pre(cgs)                            =   3.081133839603903E+34
 epsilon(G=c=Msol=1 unit)            =   7.746674300809219E-04
 epsilon(cgs)                        =   4.781802314857694E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.618432869175449E+00
 Schwarzschildradius(km)             =   1.125242109898470E+01
 Spherical rest mass                 =   9.213693042886247E-01
 Proper mass M_p                     =   9.332404463872014E-01
 M_ADM                               =   8.600000001165210E-01
 Spherical M/R                       =   1.150238449283063E-01
 p/rho                               =   7.572197066299344E-02
 rho (G=c=Msol=1 unit)               =   7.601897824024884E-04
 rho (cgs)                           =   4.692435902260231E+14
 pre(G=c=Msol=1 unit)                =   5.756306840138861E-05
 pre(cgs)                            =   3.193461338501956E+34
 epsilon(G=c=Msol=1 unit)            =   7.832150097630439E-04
 epsilon(cgs)                        =   4.834564099751802E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.650587589009473E+00
 Schwarzschildradius(km)             =   1.129991360224692E+01
 Spherical rest mass                 =   9.441305566274655E-01
 Proper mass M_p                     =   9.566010112509495E-01
 M_ADM                               =   8.800000004483072E-01
 Spherical M/R                       =   1.171581906091676E-01
 p/rho                               =   7.765601438261874E-02
 rho (G=c=Msol=1 unit)               =   7.678975883683161E-04
 rho (cgs)                           =   4.740014002201801E+14
 pre(G=c=Msol=1 unit)                =   5.963186616670821E-05
 pre(cgs)                            =   3.308233289758259E+34
 epsilon(G=c=Msol=1 unit)            =   7.917503348349995E-04
 epsilon(cgs)                        =   4.887250240413320E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.681921301348380E+00
 Schwarzschildradius(km)             =   1.134619347789673E+01
 Spherical rest mass                 =   9.669550702514278E-01
 Proper mass M_p                     =   9.800435627982281E-01
 M_ADM                               =   9.000000000676216E-01
 Spherical M/R                       =   1.192874679544135E-01
 p/rho                               =   7.961261211340515E-02
 rho (G=c=Msol=1 unit)               =   7.755789515371155E-04
 rho (cgs)                           =   4.787428878257698E+14
 pre(G=c=Msol=1 unit)                =   6.174586623204584E-05
 pre(cgs)                            =   3.425512956491304E+34
 epsilon(G=c=Msol=1 unit)            =   8.002772980299338E-04
 epsilon(cgs)                        =   4.939884765579796E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.712461462499784E+00
 Schwarzschildradius(km)             =   1.139130127888516E+01
