 Spherical M/R                       =   9.167114888308239E-02
 p/rho                               =   5.670070745201097E-02
 rho (G=c=Msol=1 unit)               =   5.245614516215485E-04
 rho (cgs)                           =   3.237969051295999E+14
 pre(G=c=Msol=1 unit)                =   2.974300540899563E-05
 pre(cgs)                            =   1.650070791955746E+34
 epsilon(G=c=Msol=1 unit)            =   5.394329543260463E-04
 epsilon(cgs)                        =   3.329766619254099E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.726846008825525E+00
 Schwarzschildradius(km)             =   1.288954668808769E+01
 Spherical rest mass                 =   8.443276979349132E-01
 Proper mass M_p                     =   8.550699731206370E-01
 M_ADM                               =   7.999999997547328E-01
 Spherical M/R                       =   9.361628173122892E-02
 p/rho                               =   5.825234163258192E-02
 rho (G=c=Msol=1 unit)               =   5.316904106331992E-04
 rho (cgs)                           =   3.281974093176844E+14
 pre(G=c=Msol=1 unit)                =   3.097221144297289E-05
 pre(cgs)                            =   1.718264202341511E+34
 epsilon(G=c=Msol=1 unit)            =   5.471765163546856E-04
 epsilon(cgs)                        =   3.377565431229354E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.759160103038884E+00
 Schwarzschildradius(km)             =   1.293727458721930E+01
 Spherical rest mass                 =   8.664855813755921E-01
 Proper mass M_p                     =   8.778045568295091E-01
 M_ADM                               =   8.199999999349965E-01
 Spherical M/R                       =   9.555773036033925E-02
 p/rho                               =   5.982008560072452E-02
 rho (G=c=Msol=1 unit)               =   5.387975953045531E-04
 rho (cgs)                           =   3.325844728231232E+14
 pre(G=c=Msol=1 unit)                =   3.223091827258290E-05
 pre(cgs)                            =   1.788094246300233E+34
 epsilon(G=c=Msol=1 unit)            =   5.549130544408445E-04
 epsilon(cgs)                        =   3.425320886399987E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.790497613844412E+00
 Schwarzschildradius(km)             =   1.298356007320219E+01
 Spherical rest mass                 =   8.886965068298411E-01
 Proper mass M_p                     =   9.006107298047515E-01
 M_ADM                               =   8.400000007169173E-01
 Spherical M/R                       =   9.749578172515536E-02
 p/rho                               =   6.140444181130830E-02
 rho (G=c=Msol=1 unit)               =   5.458860895342294E-04
 rho (cgs)                           =   3.369599992490607E+14
 pre(G=c=Msol=1 unit)                =   3.351983062040722E-05
 pre(cgs)                            =   1.859600020154976E+34
 epsilon(G=c=Msol=1 unit)            =   5.626460048444331E-04
 epsilon(cgs)                        =   3.473054195823745E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.820894443829514E+00
 Schwarzschildradius(km)             =   1.302845617413792E+01
 Spherical rest mass                 =   9.109607562806437E-01
 Proper mass M_p                     =   9.234891278016705E-01
 M_ADM                               =   8.599999993162042E-01
 Spherical M/R                       =   9.943071349094831E-02
 p/rho                               =   6.300592182038359E-02
 rho (G=c=Msol=1 unit)               =   5.529588569047325E-04
 rho (cgs)                           =   3.413258179309161E+14
 pre(G=c=Msol=1 unit)                =   3.483968250802825E-05
 pre(cgs)                            =   1.932822245667279E+34
 epsilon(G=c=Msol=1 unit)            =   5.703786981587466E-04
 epsilon(cgs)                        =   3.520785918308329E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.850384036015511E+00
 Schwarzschildradius(km)             =   1.307201228535034E+01
 Spherical rest mass                 =   9.332786291970775E-01
 Proper mass M_p                     =   9.464404156196439E-01
 M_ADM                               =   8.799999993698806E-01
 Spherical M/R                       =   1.013627936129614E-01
 p/rho                               =   6.462504786737061E-02
 rho (G=c=Msol=1 unit)               =   5.600187560662311E-04
 rho (cgs)                           =   3.456836934323541E+14
 pre(G=c=Msol=1 unit)                =   3.619123891740553E-05
 pre(cgs)                            =   2.007803362206346E+34
 epsilon(G=c=Msol=1 unit)            =   5.781143755249339E-04
 epsilon(cgs)                        =   3.568536060498717E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.878997588160281E+00
 Schwarzschildradius(km)             =   1.311427448591044E+01
 Spherical rest mass                 =   9.556504303833122E-01
 Proper mass M_p                     =   9.694652752691647E-01
 M_ADM                               =   9.000000000186388E-01
 Spherical M/R                       =   1.032922816883714E-01
 p/rho                               =   6.626235357197072E-02
 rho (G=c=Msol=1 unit)               =   5.670685509858615E-04
 rho (cgs)                           =   3.500353318718892E+14
 pre(G=c=Msol=1 unit)                =   3.757529682497026E-05
 pre(cgs)                            =   2.084587584118139E+34
 epsilon(G=c=Msol=1 unit)            =   5.858561993983466E-04
 epsilon(cgs)                        =   3.616324143334779E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.906764229705553E+00
